1,laptop,lenovo,x1,25000
2,laptop,Dell,vestro,5000
3,laptop,hp,home,65000
4,laptop,hp,business,44566
5,laptop,apple,mac,44444
6,TV,lg,flat,50000
7,TV,sony,HD,40000
8,Mobile,lg,flip,20000
9,Mobile,samsung,basic,4445
10,laptop,lenovo,x1,25000
11,laptop,Dell,vestro,5000
12,laptop,hp,home,65000
13,laptop,hp,business,44566
14,laptop,apple,mac,44444
15,TV,lg,flat,50000
16,TV,sony,HD,40000
17,Mobile,lg,flip,20000
18,Mobile,samsung,basic,4445
19,laptop,lenovo,x1,25000
20,laptop,Dell,vestro,5000
21,laptop,hp,home,65000
22,laptop,hp,business,44566
23,laptop,apple,mac,44444
24,TV,lg,flat,50000
25,TV,sony,HD,40000
26,Mobile,lg,flip,20000
27,Mobile,samsung,basic,4445
28,laptop,lenovo,x1,25000
29,laptop,Dell,vestro,5000
30,laptop,hp,home,65000
31,laptop,hp,business,44566
32,laptop,apple,mac,44444
33,TV,lg,flat,50000
34,TV,sony,HD,40000
35,Mobile,lg,flip,20000
36,Mobile,samsung,basic,4445
37,laptop,lenovo,x1,25000
38,laptop,Dell,vestro,5000
39,laptop,hp,home,65000
40,laptop,hp,business,44566
41,laptop,apple,mac,44444
42,TV,lg,flat,50000
43,TV,sony,HD,40000
44,Mobile,lg,flip,20000
45,Mobile,samsung,basic,4445
46,laptop,lenovo,x1,25000
47,laptop,Dell,vestro,5000
48,laptop,hp,home,65000
49,laptop,hp,business,44566
50,laptop,apple,mac,44444
51,TV,lg,flat,50000
52,TV,sony,HD,40000
53,Mobile,lg,flip,20000
54,Mobile,samsung,basic,4445
55,laptop,lenovo,x1,25000
56,laptop,Dell,vestro,5000
57,laptop,hp,home,65000
58,laptop,hp,business,44566
59,laptop,apple,mac,44444
60,TV,lg,flat,50000
61,TV,sony,HD,40000
62,Mobile,lg,flip,20000
63,Mobile,samsung,basic,4445
64,laptop,lenovo,x1,25000
65,laptop,Dell,vestro,5000
66,laptop,hp,home,65000
67,laptop,hp,business,44566
68,laptop,apple,mac,44444
69,TV,lg,flat,50000
70,TV,sony,HD,40000
71,Mobile,lg,flip,20000
72,Mobile,samsung,basic,4445
73,laptop,lenovo,x1,25000
74,laptop,Dell,vestro,5000
75,laptop,hp,home,65000
76,laptop,hp,business,44566
77,laptop,apple,mac,44444
78,TV,lg,flat,50000
79,TV,sony,HD,40000
80,Mobile,lg,flip,20000
81,Mobile,samsung,basic,4445
82,laptop,lenovo,x1,25000
83,laptop,Dell,vestro,5000
84,laptop,hp,home,65000
85,laptop,hp,business,44566
86,laptop,apple,mac,44444
87,TV,lg,flat,50000
88,TV,sony,HD,40000
89,Mobile,lg,flip,20000
90,Mobile,samsung,basic,4445
91,laptop,lenovo,x1,25000
92,laptop,Dell,vestro,5000
93,laptop,hp,home,65000
94,laptop,hp,business,44566
95,laptop,apple,mac,44444
96,TV,lg,flat,50000
97,TV,sony,HD,40000
